SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
	1

1DSC	1	2	0.0701587
  1SCN	0x0004	1	1
	630.719

1DSC	1	3	0.0701587
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.0701587
  1SDE	0x0004	1	1
	0.0259813

1DSC	1	3	0.0701587
  1SCN	0x0004	1	1
	724.439

1DSC	1	3	0.0701587
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.0701587
  1INH	0x0004	1	1
	0

1DSC	1	3	0.0701587
  1NEN	0x0004	1	1
	0.408928

1DSC	1	3	0.0701587
  1SSP	0x0004	1	1
	774.953

1DSC	1	3	0.0701587
  1NRG	0x0004	1	1
	0.408928

1DSC	1	3	0.0701587
  1SVA	0x0004	1	1
	0.0234367

1DSC	1	3	0.0701587
  1ZCR	0x0004	1	1
	864.706

1DSC	1	3	0.0701587
  1SCM	0x0004	1	1
	8.37994

1DSC	1	3	0.0701587
  1SFM	0x0004	1	1
	0.060941

1DSC	1	3	0.0701587
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.0701587
  1SSK	0x0004	1	1
	1.29912

1DSC	1	4	0.0701587
  1ZCR	0x0004	1	1
	665.158

1DSC	1	4	0.0701587
  1SVA	0x0004	1	1
	0.00352466

1DSC	1	4	0.0701587
  1SSP	0x0004	1	1
	700.435

1DSC	1	4	0.0701587
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.0701587
  1SFM	0x0004	1	1
	0.310035

1DSC	1	4	0.0701587
  1NRG	0x0004	1	1
	0.494977

1DSC	1	4	0.0701587
  1SCM	0x0004	1	1
	4.86929

1DSC	1	4	0.0701587
  1INH	0x0004	1	1
	0

1DSC	1	4	0.0701587
  1SCN	0x0004	1	1
	618.2

1DSC	1	4	0.0701587
  1SDE	0x0004	1	1
	0.0195175

1DSC	1	4	0.0701587
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.0701587
  1SSK	0x0004	1	1
	1.47977

1DSC	1	4	0.0701587
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.0701587
  1NEN	0x0004	1	1
	0.494977

1DSC	1	5	0.0701587
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.0701587
  1SVA	0x0004	1	1
	0.000784417

1DSC	1	5	0.0701587
  1SSP	0x0004	1	1
	485.273

1DSC	1	5	0.0701587
  1HEN	0x0004	1	1
	0.503618

1DSC	1	5	0.0701587
  1SFM	0x0004	1	1
	0.0174495

1DSC	1	5	0.0701587
  1NRG	0x0004	1	1
	0.512527

1DSC	1	5	0.0701587
  1SCM	0x0004	1	1
	34.7867

1DSC	1	5	0.0701587
  1INH	0x0004	1	1
	0.00798718

1DSC	1	5	0.0701587
  1SCN	0x0004	1	1
	430.527

1DSC	1	5	0.0701587
  1SDE	0x0004	1	1
	0.0197048

1DSC	1	5	0.0701587
  1NSN	0x0004	1	1
	0.0344616

1DSC	1	5	0.0701587
  1SSK	0x0004	1	1
	3.83251

1DSC	1	5	0.0701587
  1FQ0	0x0004	1	1
	220.569

1DSC	1	5	0.0701587
  1NEN	0x0004	1	1
	0.0951446

1DSC	1	6	0.0701587
  1ZCR	0x0004	1	1
	731.674

1DSC	1	6	0.0701587
  1SVA	0x0004	1	1
	0.00354557

1DSC	1	6	0.0701587
  1SSP	0x0004	1	1
	968.115

1DSC	1	6	0.0701587
  1HEN	0x0004	1	1
	0.396085

1DSC	1	6	0.0701587
  1SFM	0x0004	1	1
	0.0032271

1DSC	1	6	0.0701587
  1NRG	0x0004	1	1
	0.407514

1DSC	1	6	0.0701587
  1SCM	0x0004	1	1
	8.51977

1DSC	1	6	0.0701587
  1INH	0x0004	1	1
	0.0130531

1DSC	1	6	0.0701587
  1SCN	0x0004	1	1
	841.069

1DSC	1	6	0.0701587
  1SDE	0x0004	1	1
	0.0135068

1DSC	1	6	0.0701587
  1NSN	0x0004	1	1
	0.0553053

1DSC	1	6	0.0701587
  1SSK	0x0004	1	1
	1.97449

1DSC	1	6	0.0701587
  1FQ0	0x0004	1	1
	295.046

1DSC	1	6	0.0701587
  1NEN	0x0004	1	1
	0.0958353

1DSC	1	7	0.0701587
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.0701587
  1SVA	0x0004	1	1
	0.00942393

1DSC	1	7	0.0701587
  1SSP	0x0004	1	1
	438.198

1DSC	1	7	0.0701587
  1HEN	0x0004	1	1
	0.394129

1DSC	1	7	0.0701587
  1SFM	0x0004	1	1
	0.00302398

1DSC	1	7	0.0701587
  1NRG	0x0004	1	1
	0.406479

1DSC	1	7	0.0701587
  1SCM	0x0004	1	1
	8.40755

1DSC	1	7	0.0701587
  1INH	0x0004	1	1
	0.00286016

1DSC	1	7	0.0701587
  1SCN	0x0004	1	1
	522.306

1DSC	1	7	0.0701587
  1SDE	0x0004	1	1
	0.0121205

1DSC	1	7	0.0701587
  1NSN	0x0004	1	1
	0.0598416

1DSC	1	7	0.0701587
  1SSK	0x0004	1	1
	5.4702

1DSC	1	7	0.0701587
  1FQ0	0x0004	1	1
	417.616

1DSC	1	7	0.0701587
  1NEN	0x0004	1	1
	0.099435

1DSC	1	1	0.0902041
  1ZCR	0x0004	1	1
	465.611

1DSC	1	1	0.0902041
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.0902041
  1INH	0x0004	1	1
	0

1DSC	1	1	0.0902041
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.0902041
  1SSP	0x0004	1	1
	499.286

1DSC	1	1	0.0902041
  1SDE	0x0004	1	1
	0.0429095

1DSC	1	1	0.0902041
  1SVA	0x0004	1	1
	0.00824516

1DSC	1	1	0.0902041
  1NRG	0x0004	1	1
	0.261787

1DSC	1	1	0.0902041
  1SCM	0x0004	1	1
	8.18521

1DSC	1	1	0.0902041
  1SFM	0x0004	1	1
	0.187838

1DSC	1	1	0.0902041
  1NEN	0x0004	1	1
	0.261787

1DSC	1	1	0.0902041
  1SSK	0x0004	1	1
	2.49176

1DSC	1	1	0.0902041
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.0902041
  1SCN	0x0004	1	1
	422.966

1DSC	1	2	0.0902041
  1ZCR	0x0004	1	1
	764.932

1DSC	1	2	0.0902041
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.0902041
  1INH	0x0004	1	1
	0

1DSC	1	2	0.0902041
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.0902041
  1SSP	0x0004	1	1
	619.384

1DSC	1	2	0.0902041
  1SDE	0x0004	1	1
	0.0375052

1DSC	1	2	0.0902041
  1SVA	0x0004	1	1
	0.0224824

1DSC	1	2	0.0902041
  1NRG	0x0004	1	1
	0.266231

1DSC	1	2	0.0902041
  1SCM	0x0004	1	1
	8.66598

1DSC	1	2	0.0902041
  1SFM	0x0004	1	1
	0.136536

1DSC	1	2	0.0902041
  1NEN	0x0004	1	1
	0.266231

1DSC	1	2	0.0902041
  1SSK	0x0004	1	1
	1.52768

1DSC	1	2	0.0902041
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.0902041
  1SCN	0x0004	1	1
	580.692

1DSC	1	3	0.0902041
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.0902041
  1SDE	0x0004	1	1
	0.026251

1DSC	1	3	0.0902041
  1SCN	0x0004	1	1
	676.07

1DSC	1	3	0.0902041
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.0902041
  1INH	0x0004	1	1
	0

1DSC	1	3	0.0902041
  1NEN	0x0004	1	1
	0.298625

1DSC	1	3	0.0902041
  1SSP	0x0004	1	1
	740.424

1DSC	1	3	0.0902041
  1NRG	0x0004	1	1
	0.298625

1DSC	1	3	0.0902041
  1SVA	0x0004	1	1
	0.00284546

1DSC	1	3	0.0902041
  1ZCR	0x0004	1	1
	731.674

1DSC	1	3	0.0902041
  1SCM	0x0004	1	1
	8.49379

1DSC	1	3	0.0902041
  1SFM	0x0004	1	1
	0.0851498

1DSC	1	3	0.0902041
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.0902041
  1SSK	0x0004	1	1
	1.43574

1DSC	1	4	0.0902041
  1ZCR	0x0004	1	1
	565.385

1DSC	1	4	0.0902041
  1SVA	0x0004	1	1
	0.00377039

1DSC	1	4	0.0902041
  1SSP	0x0004	1	1
	677.702

1DSC	1	4	0.0902041
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.0902041
  1SFM	0x0004	1	1
	0.223014

1DSC	1	4	0.0902041
  1NRG	0x0004	1	1
	0.412654

1DSC	1	4	0.0902041
  1SCM	0x0004	1	1
	6.52419

1DSC	1	4	0.0902041
  1INH	0x0004	1	1
	0

1DSC	1	4	0.0902041
  1SCN	0x0004	1	1
	585.469

1DSC	1	4	0.0902041
  1SDE	0x0004	1	1
	0.0226826

1DSC	1	4	0.0902041
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.0902041
  1SSK	0x0004	1	1
	1.63176

1DSC	1	4	0.0902041
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.0902041
  1NEN	0x0004	1	1
	0.412654

1DSC	1	5	0.0902041
  1ZCR	0x0004	1	1
	465.611

1DSC	1	5	0.0902041
  1SVA	0x0004	1	1
	0.000559578

1DSC	1	5	0.0902041
  1SSP	0x0004	1	1
	500.305

1DSC	1	5	0.0902041
  1HEN	0x0004	1	1
	0.319394

1DSC	1	5	0.0902041
  1SFM	0x0004	1	1
	0.00761383

1DSC	1	5	0.0902041
  1NRG	0x0004	1	1
	0.322682

1DSC	1	5	0.0902041
  1SCM	0x0004	1	1
	35.3983

1DSC	1	5	0.0902041
  1INH	0x0004	1	1
	0.00688477

1DSC	1	5	0.0902041
  1SCN	0x0004	1	1
	414.98

1DSC	1	5	0.0902041
  1SDE	0x0004	1	1
	0.0200845

1DSC	1	5	0.0902041
  1NSN	0x0004	1	1
	0.0202709

1DSC	1	5	0.0902041
  1SSK	0x0004	1	1
	4.37806

1DSC	1	5	0.0902041
  1FQ0	0x0004	1	1
	220.97

1DSC	1	5	0.0902041
  1NEN	0x0004	1	1
	0.045942

1DSC	1	6	0.0902041
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.0902041
  1SVA	0x0004	1	1
	0.00226047

1DSC	1	6	0.0902041
  1SSP	0x0004	1	1
	939.282

1DSC	1	6	0.0902041
  1HEN	0x0004	1	1
	0.244246

1DSC	1	6	0.0902041
  1SFM	0x0004	1	1
	0.00158923

1DSC	1	6	0.0902041
  1NRG	0x0004	1	1
	0.243294

1DSC	1	6	0.0902041
  1SCM	0x0004	1	1
	9.0944

1DSC	1	6	0.0902041
  1INH	0x0004	1	1
	0.0122738

1DSC	1	6	0.0902041
  1SCN	0x0004	1	1
	820.026

1DSC	1	6	0.0902041
  1SDE	0x0004	1	1
	0.0119973

1DSC	1	6	0.0902041
  1NSN	0x0004	1	1
	0

1DSC	1	6	0.0902041
  1SSK	0x0004	1	1
	2.04112

1DSC	1	6	0.0902041
  1FQ0	0x0004	1	1
	295.464

1DSC	1	6	0.0902041
  1NEN	0x0004	1	1
	0.0215428

1DSC	1	7	0.0902041
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.0902041
  1SVA	0x0004	1	1
	0.00548567

1DSC	1	7	0.0902041
  1SSP	0x0004	1	1
	397.668

1DSC	1	7	0.0902041
  1HEN	0x0004	1	1
	0.314608

1DSC	1	7	0.0902041
  1SFM	0x0004	1	1
	0.00180248

1DSC	1	7	0.0902041
  1NRG	0x0004	1	1
	0.308464

1DSC	1	7	0.0902041
  1SCM	0x0004	1	1
	9.33362

1DSC	1	7	0.0902041
  1INH	0x0004	1	1
	0.00378088

1DSC	1	7	0.0902041
  1SCN	0x0004	1	1
	501.487

1DSC	1	7	0.0902041
  1SDE	0x0004	1	1
	0.0111233

1DSC	1	7	0.0902041
  1NSN	0x0004	1	1
	0

1DSC	1	7	0.0902041
  1SSK	0x0004	1	1
	6.39827

1DSC	1	7	0.0902041
  1FQ0	0x0004	1	1
	418.155

1DSC	1	7	0.0902041
  1NEN	0x0004	1	1
	0.0618711

1DSC	1	1	0.110249
  1ZCR	0x0004	1	1
	432.353

1DSC	1	1	0.110249
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.110249
  1INH	0x0004	1	1
	0

1DSC	1	1	0.110249
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.110249
  1SSP	0x0004	1	1
	526.499

1DSC	1	1	0.110249
  1SDE	0x0004	1	1
	0.0513869

1DSC	1	1	0.110249
  1SVA	0x0004	1	1
	0.00828973

1DSC	1	1	0.110249
  1NRG	0x0004	1	1
	0.176663

1DSC	1	1	0.110249
  1SCM	0x0004	1	1
	8.46856

1DSC	1	1	0.110249
  1SFM	0x0004	1	1
	0.0988668

1DSC	1	1	0.110249
  1NEN	0x0004	1	1
	0.176663

1DSC	1	1	0.110249
  1SSK	0x0004	1	1
	3.09267

1DSC	1	1	0.110249
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.110249
  1SCN	0x0004	1	1
	391.514

1DSC	1	2	0.110249
  1ZCR	0x0004	1	1
	532.127

1DSC	1	2	0.110249
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.110249
  1INH	0x0004	1	1
	0

1DSC	1	2	0.110249
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.110249
  1SSP	0x0004	1	1
	607.145

1DSC	1	2	0.110249
  1SDE	0x0004	1	1
	0.0386857

1DSC	1	2	0.110249
  1SVA	0x0004	1	1
	0.00197903

1DSC	1	2	0.110249
  1NRG	0x0004	1	1
	0.179369

1DSC	1	2	0.110249
  1SCM	0x0004	1	1
	8.18144

1DSC	1	2	0.110249
  1SFM	0x0004	1	1
	0.0759151

1DSC	1	2	0.110249
  1NEN	0x0004	1	1
	0.179369

1DSC	1	2	0.110249
  1SSK	0x0004	1	1
	1.86604

1DSC	1	2	0.110249
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.110249
  1SCN	0x0004	1	1
	534.826

1DSC	1	3	0.110249
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.110249
  1SDE	0x0004	1	1
	0.0264081

1DSC	1	3	0.110249
  1SCN	0x0004	1	1
	653.75

1DSC	1	3	0.110249
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.110249
  1INH	0x0004	1	1
	0

1DSC	1	3	0.110249
  1NEN	0x0004	1	1
	0.195302

1DSC	1	3	0.110249
  1SSP	0x0004	1	1
	727.549

1DSC	1	3	0.110249
  1NRG	0x0004	1	1
	0.195302

1DSC	1	3	0.110249
  1SVA	0x0004	1	1
	0.00087142

1DSC	1	3	0.110249
  1ZCR	0x0004	1	1
	764.932

1DSC	1	3	0.110249
  1SCM	0x0004	1	1
	8.27587

1DSC	1	3	0.110249
  1SFM	0x0004	1	1
	0.0471848

1DSC	1	3	0.110249
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.110249
  1SSK	0x0004	1	1
	1.55076

1DSC	1	4	0.110249
  1ZCR	0x0004	1	1
	432.353

1DSC	1	4	0.110249
  1SVA	0x0004	1	1
	0.00122905

1DSC	1	4	0.110249
  1SSP	0x0004	1	1
	696.79

1DSC	1	4	0.110249
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.110249
  1SFM	0x0004	1	1
	0.188105

1DSC	1	4	0.110249
  1NRG	0x0004	1	1
	0.262415

1DSC	1	4	0.110249
  1SCM	0x0004	1	1
	7.82621

1DSC	1	4	0.110249
  1INH	0x0004	1	1
	0

1DSC	1	4	0.110249
  1SCN	0x0004	1	1
	566.517

1DSC	1	4	0.110249
  1SDE	0x0004	1	1
	0.0235435

1DSC	1	4	0.110249
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.110249
  1SSK	0x0004	1	1
	1.85408

1DSC	1	4	0.110249
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.110249
  1NEN	0x0004	1	1
	0.262415

1DSC	1	5	0.110249
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.110249
  1SVA	0x0004	1	1
	0.000487271

1DSC	1	5	0.110249
  1SSP	0x0004	1	1
	556.295

1DSC	1	5	0.110249
  1HEN	0x0004	1	1
	0.182181

1DSC	1	5	0.110249
  1SFM	0x0004	1	1
	0.00522218

1DSC	1	5	0.110249
  1NRG	0x0004	1	1
	0.182777

1DSC	1	5	0.110249
  1SCM	0x0004	1	1
	36.673

1DSC	1	5	0.110249
  1INH	0x0004	1	1
	0.00614499

1DSC	1	5	0.110249
  1SCN	0x0004	1	1
	440.371

1DSC	1	5	0.110249
  1SDE	0x0004	1	1
	0.0165227

1DSC	1	5	0.110249
  1NSN	0x0004	1	1
	0.00651759

1DSC	1	5	0.110249
  1SSK	0x0004	1	1
	4.33039

1DSC	1	5	0.110249
  1FQ0	0x0004	1	1
	221.294

1DSC	1	5	0.110249
  1NEN	0x0004	1	1
	0.0147559

1DSC	1	6	0.110249
  1ZCR	0x0004	1	1
	598.643

1DSC	1	6	0.110249
  1SVA	0x0004	1	1
	0.00169989

1DSC	1	6	0.110249
  1SSP	0x0004	1	1
	860.492

1DSC	1	6	0.110249
  1HEN	0x0004	1	1
	0.172243

1DSC	1	6	0.110249
  1SFM	0x0004	1	1
	0.00159572

1DSC	1	6	0.110249
  1NRG	0x0004	1	1
	0.167842

1DSC	1	6	0.110249
  1SCM	0x0004	1	1
	9.48799

1DSC	1	6	0.110249
  1INH	0x0004	1	1
	0.0104072

1DSC	1	6	0.110249
  1SCN	0x0004	1	1
	742.293

1DSC	1	6	0.110249
  1SDE	0x0004	1	1
	0.0143127

1DSC	1	6	0.110249
  1NSN	0x0004	1	1
	0

1DSC	1	6	0.110249
  1SSK	0x0004	1	1
	2.3813

1DSC	1	6	0.110249
  1FQ0	0x0004	1	1
	295.424

1DSC	1	6	0.110249
  1NEN	0x0004	1	1
	0.0386876

1DSC	1	7	0.110249
  1ZCR	0x0004	1	1
	798.19

1DSC	1	7	0.110249
  1SVA	0x0004	1	1
	0.00371768

1DSC	1	7	0.110249
  1SSP	0x0004	1	1
	361.815

1DSC	1	7	0.110249
  1HEN	0x0004	1	1
	0.279139

1DSC	1	7	0.110249
  1SFM	0x0004	1	1
	0.00207397

1DSC	1	7	0.110249
  1NRG	0x0004	1	1
	0.286781

1DSC	1	7	0.110249
  1SCM	0x0004	1	1
	8.50425

1DSC	1	7	0.110249
  1INH	0x0004	1	1
	0.00344345

1DSC	1	7	0.110249
  1SCN	0x0004	1	1
	480.361

1DSC	1	7	0.110249
  1SDE	0x0004	1	1
	0.0115544

1DSC	1	7	0.110249
  1NSN	0x0004	1	1
	0.052588

1DSC	1	7	0.110249
  1SSK	0x0004	1	1
	7.53642

1DSC	1	7	0.110249
  1FQ0	0x0004	1	1
	418.142

1DSC	1	7	0.110249
  1NEN	0x0004	1	1
	0.0657649

1DSC	1	1	0.130295
  1ZCR	0x0004	1	1
	266.063

1DSC	1	1	0.130295
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.130295
  1INH	0x0004	1	1
	0

1DSC	1	1	0.130295
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.130295
  1SSP	0x0004	1	1
	558.088

1DSC	1	1	0.130295
  1SDE	0x0004	1	1
	0.0456154

1DSC	1	1	0.130295
  1SVA	0x0004	1	1
	0.00106083

1DSC	1	1	0.130295
  1NRG	0x0004	1	1
	0.11599

1DSC	1	1	0.130295
  1SCM	0x0004	1	1
	8.65727

1DSC	1	1	0.130295
  1SFM	0x0004	1	1
	0.082475

1DSC	1	1	0.130295
  1NEN	0x0004	1	1
	0.11599

1DSC	1	1	0.130295
  1SSK	0x0004	1	1
	3.56749

1DSC	1	1	0.130295
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.130295
  1SCN	0x0004	1	1
	395.13

1DSC	1	2	0.130295
  1ZCR	0x0004	1	1
	498.869

1DSC	1	2	0.130295
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.130295
  1INH	0x0004	1	1
	0

1DSC	1	2	0.130295
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.130295
  1SSP	0x0004	1	1
	615.973

1DSC	1	2	0.130295
  1SDE	0x0004	1	1
	0.0335634

1DSC	1	2	0.130295
  1SVA	0x0004	1	1
	0.00109732

1DSC	1	2	0.130295
  1NRG	0x0004	1	1
	0.118889

1DSC	1	2	0.130295
  1SCM	0x0004	1	1
	8.63746

1DSC	1	2	0.130295
  1SFM	0x0004	1	1
	0.0908887

1DSC	1	2	0.130295
  1NEN	0x0004	1	1
	0.118889

1DSC	1	2	0.130295
  1SSK	0x0004	1	1
	2.16695

1DSC	1	2	0.130295
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.130295
  1SCN	0x0004	1	1
	526.666

1DSC	1	3	0.130295
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.130295
  1SDE	0x0004	1	1
	0.0252318

1DSC	1	3	0.130295
  1SCN	0x0004	1	1
	616.428

1DSC	1	3	0.130295
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.130295
  1INH	0x0004	1	1
	0

1DSC	1	3	0.130295
  1NEN	0x0004	1	1
	0.130655

1DSC	1	3	0.130295
  1SSP	0x0004	1	1
	724.637

1DSC	1	3	0.130295
  1NRG	0x0004	1	1
	0.130655

1DSC	1	3	0.130295
  1SVA	0x0004	1	1
	0.00234497

1DSC	1	3	0.130295
  1ZCR	0x0004	1	1
	598.643

1DSC	1	3	0.130295
  1SCM	0x0004	1	1
	8.68406

1DSC	1	3	0.130295
  1SFM	0x0004	1	1
	0.0510125

1DSC	1	3	0.130295
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.130295
  1SSK	0x0004	1	1
	1.79411

1DSC	1	4	0.130295
  1ZCR	0x0004	1	1
	465.611

1DSC	1	4	0.130295
  1SVA	0x0004	1	1
	0.00145181

1DSC	1	4	0.130295
  1SSP	0x0004	1	1
	720.906

1DSC	1	4	0.130295
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.130295
  1SFM	0x0004	1	1
	0.264612

1DSC	1	4	0.130295
  1NRG	0x0004	1	1
	0.153292

1DSC	1	4	0.130295
  1SCM	0x0004	1	1
	6.74218

1DSC	1	4	0.130295
  1INH	0x0004	1	1
	0

1DSC	1	4	0.130295
  1SCN	0x0004	1	1
	573.264

1DSC	1	4	0.130295
  1SDE	0x0004	1	1
	0.0124371

1DSC	1	4	0.130295
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.130295
  1SSK	0x0004	1	1
	2.00703

1DSC	1	4	0.130295
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.130295
  1NEN	0x0004	1	1
	0.153292

1DSC	1	5	0.130295
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.130295
  1SVA	0x0004	1	1
	0.000454506

1DSC	1	5	0.130295
  1SSP	0x0004	1	1
	639.479

1DSC	1	5	0.130295
  1HEN	0x0004	1	1
	0.10955

1DSC	1	5	0.130295
  1SFM	0x0004	1	1
	0.00330771

1DSC	1	5	0.130295
  1NRG	0x0004	1	1
	0.109215

1DSC	1	5	0.130295
  1SCM	0x0004	1	1
	36.0708

1DSC	1	5	0.130295
  1INH	0x0004	1	1
	0.00428187

1DSC	1	5	0.130295
  1SCN	0x0004	1	1
	464.592

1DSC	1	5	0.130295
  1SDE	0x0004	1	1
	0.0181529

1DSC	1	5	0.130295
  1NSN	0x0004	1	1
	0

1DSC	1	5	0.130295
  1SSK	0x0004	1	1
	4.35111

1DSC	1	5	0.130295
  1FQ0	0x0004	1	1
	221.737

1DSC	1	5	0.130295
  1NEN	0x0004	1	1
	0.00856546

1DSC	1	6	0.130295
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.130295
  1SVA	0x0004	1	1
	0.00210835

1DSC	1	6	0.130295
  1SSP	0x0004	1	1
	810.108

1DSC	1	6	0.130295
  1HEN	0x0004	1	1
	0.17116

1DSC	1	6	0.130295
  1SFM	0x0004	1	1
	0.000538458

1DSC	1	6	0.130295
  1NRG	0x0004	1	1
	0.171873

1DSC	1	6	0.130295
  1SCM	0x0004	1	1
	8.94882

1DSC	1	6	0.130295
  1INH	0x0004	1	1
	0.00876527

1DSC	1	6	0.130295
  1SCN	0x0004	1	1
	695

1DSC	1	6	0.130295
  1SDE	0x0004	1	1
	0.0129704

1DSC	1	6	0.130295
  1NSN	0x0004	1	1
	0.00827994

1DSC	1	6	0.130295
  1SSK	0x0004	1	1
	2.62946

1DSC	1	6	0.130295
  1FQ0	0x0004	1	1
	295.283

1DSC	1	6	0.130295
  1NEN	0x0004	1	1
	0.0156395

1DSC	1	7	0.130295
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.130295
  1SVA	0x0004	1	1
	0.00133469

1DSC	1	7	0.130295
  1SSP	0x0004	1	1
	367.434

1DSC	1	7	0.130295
  1HEN	0x0004	1	1
	0.192271

1DSC	1	7	0.130295
  1SFM	0x0004	1	1
	0.000836874

1DSC	1	7	0.130295
  1NRG	0x0004	1	1
	0.192954

1DSC	1	7	0.130295
  1SCM	0x0004	1	1
	8.90496

1DSC	1	7	0.130295
  1INH	0x0004	1	1
	0.00349362

1DSC	1	7	0.130295
  1SCN	0x0004	1	1
	480.929

1DSC	1	7	0.130295
  1SDE	0x0004	1	1
	0.0118014

1DSC	1	7	0.130295
  1NSN	0x0004	1	1
	0.00706913

1DSC	1	7	0.130295
  1SSK	0x0004	1	1
	7.91971

1DSC	1	7	0.130295
  1FQ0	0x0004	1	1
	418.018

1DSC	1	7	0.130295
  1NEN	0x0004	1	1
	0.0162232

1DSC	1	1	0.15034
  1ZCR	0x0004	1	1
	365.837

1DSC	1	1	0.15034
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.15034
  1INH	0x0004	1	1
	0

1DSC	1	1	0.15034
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.15034
  1SSP	0x0004	1	1
	610.899

1DSC	1	1	0.15034
  1SDE	0x0004	1	1
	0.0369077

1DSC	1	1	0.15034
  1SVA	0x0004	1	1
	0.00075756

1DSC	1	1	0.15034
  1NRG	0x0004	1	1
	0.0757362

1DSC	1	1	0.15034
  1SCM	0x0004	1	1
	8.607

1DSC	1	1	0.15034
  1SFM	0x0004	1	1
	0.070753

1DSC	1	1	0.15034
  1NEN	0x0004	1	1
	0.0757362

1DSC	1	1	0.15034
  1SSK	0x0004	1	1
	3.78393

1DSC	1	1	0.15034
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.15034
  1SCN	0x0004	1	1
	406.885

1DSC	1	2	0.15034
  1ZCR	0x0004	1	1
	631.9

1DSC	1	2	0.15034
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.15034
  1INH	0x0004	1	1
	0

1DSC	1	2	0.15034
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.15034
  1SSP	0x0004	1	1
	638.146

1DSC	1	2	0.15034
  1SDE	0x0004	1	1
	0.0397239

1DSC	1	2	0.15034
  1SVA	0x0004	1	1
	0.000640885

